seed,fluo_noise,model,z_lreg,beta,lr,time,ram,latent_dim,num_epochs,last_train_loss,last_val_loss,mae_xcal,mae_xrna,ari_train,ari_val,ari_cal_train,ari_cal_val,ari_rna_train,ari_rna_val,sil_train,sil_val,sil_cal_train,sil_cal_val,sil_rna_train,sil_rna_val,ba,ba_cal,ba_rna,prec,prec_cal,prec_rna,recall,recall_cal,recall_rna,f1,f1_cal,f1_rna,med_entropy_tr,med_entropy_val,med_entropy_tr_cal,med_entropy_val_cal,med_entropy_tr_rna,med_entropy_val_rna,kbet_train,kbet_val,kbet_train_cal,kbet_val_cal,kbet_train_rna,kbet_val_rna
3,1.0,hybrid_z,100000000.0,1.0,0.0001,440.4429640769959,3286.203125,32,1106,1333.5584562210647,1333.5584562210647,0.0867516249418258,0.00029964625719,0.442515484887398,0.4172165902921177,0.4442481503886074,0.4031137575755298,0.3484350796208456,0.3811396560525614,0.12566297,0.12825684,0.13983987,0.13892236,0.39878616,0.40436625,,0.9376111783933012,1.0,,0.9640253559095828,1.0,,0.9376111783933012,1.0,,0.9483167331424234,1.0,0.0,0.3069209381352162,0.2863969571159562,0.4021791902022729,0.0,0.0,0.893,0.782,0.973,0.918,0.646,0.472
3,1.0,hybrid_z,1000000000.0,1.0,0.0001,464.6641669273377,3257.453125,32,1184,1017.773368586034,1017.773368586034,0.085927627980709,0.0002928143076132,0.4633638519042748,0.4391282306749455,0.439707176077166,0.4144952267025432,0.3042487472455216,0.0328576307263716,0.11820091,0.12274005,0.14861695,0.1511645,0.5752155,0.5877119,,0.9357476787644384,1.0,,0.9613892467742244,1.0,,0.9357476787644384,1.0,,0.9461578442226888,1.0,0.0807931358959111,0.4689955935892811,0.2422921890824148,0.3659236509002231,0.0,0.0,0.89,0.807,0.839,0.744,0.553,0.434
4,1.0,hybrid_z,10000000.0,1.0,0.0001,428.85929226875305,3271.6640625,32,1058,1340.0106160132136,1340.0106160132136,0.0872230604290962,0.0003149791737087,0.4314790372356908,0.4056508471633109,0.4364058157176585,0.4659395569265711,0.3712030291343517,0.0263825267510894,0.17346215,0.17435369,0.07966993,0.07743596,0.96800005,0.9678749,,0.933456873315364,1.0,,0.960716103036936,1.0,,0.933456873315364,1.0,,0.9443715455992326,1.0,0.0,0.1414405425418206,0.3659236509002231,0.557438185027989,0.0,0.0,0.799,0.695,0.982,0.935,0.587,0.505
4,1.0,hybrid_z,100000000.0,1.0,0.0001,563.8121931552887,3240.97265625,32,1414,778.00938420591,778.00938420591,0.0857531949877739,0.0002899614919442,0.4337124006849546,0.430803123200244,0.4409785234800595,0.4317272996744372,0.4954234743099733,0.9897041691116198,0.21689841,0.21471591,0.113879256,0.11909619,0.97531945,0.97540665,,0.9315629339214244,1.0,,0.9598296705573668,1.0,,0.9315629339214244,1.0,,0.9427795405369368,1.0,0.0,0.1943918578315762,0.3659236509002231,0.4193245036331879,0.0,0.0,0.952,0.863,0.806,0.689,0.589,0.407
4,1.0,hybrid_z,1000000000.0,1.0,0.0001,228.2496166229248,3278.78515625,32,573,2015.609920798973,2015.609920798973,0.0890873670578002,0.0003200781357008,0.4265598624012615,0.4089298007875285,0.4347199896562542,0.4349155896153226,0.5308785123824796,0.0486159487504527,0.21431018,0.2146913,0.13067277,0.13223477,0.9763202,0.9754402,,0.9394909335947071,1.0,,0.9681413302508178,1.0,,0.9394909335947071,1.0,,0.9509725728333462,1.0,0.0,0.2422921890824148,0.1943918578315762,0.3659236509002231,0.0,0.0,0.934,0.855,0.992,0.948,0.54,0.391
5,1.0,hybrid_z,10000000.0,1.0,0.0001,410.3905670642853,3262.3359375,32,1046,1361.066321090133,1361.066321090133,0.0867983922362327,0.0002943288709502,0.4429682485997085,0.4326011967958204,0.4202953219380124,0.422105607805555,0.009055048708603,0.0251861073532466,0.1117498,0.11401823,0.16874708,0.17362556,0.7544478,0.74666655,,0.9392847895064328,0.998180991359709,,0.9619784929876184,0.998142989786444,,0.9392847895064328,0.998180991359709,,0.9486966249303144,0.9981569085994798,0.0,0.4364698170641029,0.2863969571159562,0.2863969571159562,0.0,0.0,0.938,0.829,0.893,0.751,0.61,0.581
5,1.0,hybrid_z,100000000.0,1.0,0.0001,416.23624753952026,3282.66796875,32,1045,1303.7769888554324,1303.7769888554324,0.0866239443421363,0.0002819030196405,0.4450861390030207,0.4210274117769222,0.4353655152692366,0.4272538228955974,0.0187389626051703,0.5080481234894307,0.1222415,0.12412272,0.12801024,0.1313347,0.46017525,0.46640483,,0.9443914114965984,1.0,,0.9687738466920772,1.0,,0.9443914114965984,1.0,,0.9544768983112174,1.0,0.0,0.4364698170641029,0.3274449191544763,0.3659236509002231,0.0,0.0,0.964,0.905,0.85,0.769,0.601,0.543
5,1.0,hybrid_z,1000000000.0,1.0,0.0001,268.67651319503784,3273.296875,32,683,1699.69075886984,1699.69075886984,0.0877704843878746,0.0003442611487116,0.4393871286695954,0.408396634866879,0.4410535695089026,0.4209863923041586,0.511468888748582,0.4698137576783753,0.18001515,0.18432362,0.10988302,0.109200336,0.9850591,0.98524266,,0.9443914114965984,1.0,,0.9687738466920772,1.0,,0.9443914114965984,1.0,,0.9544768983112174,1.0,0.0,0.1943918578315762,0.3274449191544763,0.4364698170641029,0.0,0.0,0.879,0.825,0.954,0.888,0.438,0.262
2,1.0,hybrid_z,10000000.0,1.0,0.0001,455.87466049194336,3276.5,32,1146,1282.4244731713566,1282.4244731713566,0.0873478204011917,0.0002858162915799,0.4451392077272924,0.3776964483863887,0.4608457940599445,0.3910741708429633,0.5101963871040504,0.4177977185253126,0.18537252,0.19337294,0.1388694,0.15408234,0.9346523,0.93750095,,0.9468320277815104,1.0,,0.971579893129049,1.0,,0.9468320277815104,1.0,,0.9570451798811376,1.0,0.0,0.1414405425418206,0.2863969571159562,0.3659236509002231,0.0,0.0,0.977,0.922,0.839,0.784,0.661,0.526
2,1.0,hybrid_z,100000000.0,1.0,0.0001,404.89329290390015,3271.03125,32,1032,1330.0944109477475,1330.0944109477475,0.0865496546030044,0.0002920084516517,0.4505763282215871,0.381735401681832,0.4538503485091568,0.3999008819309388,0.4553116116437605,0.0339204217767146,0.13297643,0.14294688,0.103452824,0.117922835,0.6093539,0.63156146,,0.9358132230925902,1.0,,0.9608367108941688,1.0,,0.9358132230925902,1.0,,0.9459805381674942,1.0,0.0,0.2863969571159562,0.3274449191544763,0.557438185027989,0.0,0.0,0.865,0.793,0.951,0.895,0.639,0.492
2,1.0,hybrid_z,1000000000.0,1.0,0.0001,316.5214111804962,3262.66796875,32,807,1611.1764968358168,1611.1764968358168,0.0874387398362159,0.0002987091138493,0.4489823038892019,0.3236245987268286,0.4381747679127246,0.4078082990976841,0.4805959548489238,0.0328527330997995,0.22672243,0.23839664,0.11423632,0.12473915,0.86471117,0.8701173,,0.9477305003780964,1.0,,0.9720767987980802,1.0,,0.9477305003780964,1.0,,0.9578134543098664,1.0,0.0,0.0807931358959111,0.3274449191544763,0.3659236509002231,0.0,0.0,0.916,0.822,0.968,0.899,0.573,0.518
0,1.0,hybrid_z,10000000.0,1.0,0.0001,451.45720076560974,3282.578125,16,1133,1550.5454858564212,1550.5454858564212,0.0887303575873375,0.0002933692012447,0.4319468934329535,0.3798798588324033,0.443012434948533,0.3781527097194936,0.0134202223767267,0.035046514854709,0.15948674,0.15703218,0.1153672,0.11394304,0.4241169,0.43540528,0.9259106001785588,0.932229127168036,1.0,0.9485567728306158,0.9551758918987546,1.0,0.9259106001785588,0.932229127168036,1.0,0.9349100466951836,0.9414086826915627,1.0,0.0,0.2863969571159562,0.2422921890824148,0.557438185027989,0.0,0.0,0.77,0.721,0.999,0.995,0.577,0.45
0,1.0,hybrid_z,100000000.0,1.0,0.0001,380.72645568847656,3264.15234375,16,971,1873.4087571002724,1873.4087571002724,0.0893500819802284,0.0003049025253858,0.4447167533808802,0.3984584165007542,0.4366913336019886,0.4014202136835584,0.5165957712442983,0.5280328917039044,0.15027721,0.14561121,0.14992267,0.14939798,0.9500338,0.95086616,0.9227795499914734,0.9087844954708236,1.0,0.9460624569919084,0.9313134511031902,1.0,0.9227795499914734,0.9087844954708236,1.0,0.9319463298508543,0.9174909775042638,1.0,0.0,0.4364698170641029,0.2863969571159562,0.4021791902022729,0.0,0.0,0.982,0.958,0.982,0.952,0.674,0.48
1,1.0,hybrid_z,10000000.0,1.0,0.0001,516.1592259407043,3280.73828125,16,1285,1179.4745743730712,1179.4745743730712,0.0881978869438171,0.0002649478265084,0.4318824541746137,0.4164935623310898,0.4337978192450245,0.4320438385760913,0.0175195430157619,0.0228142339440319,0.16372661,0.16938588,0.13855156,0.14807458,0.7403947,0.72794706,0.96618472830172,0.9406615756794826,1.0,0.9779762250743712,0.9653284536932144,1.0,0.96618472830172,0.9406615756794826,1.0,0.971574713167398,0.9507136423757254,1.0,0.0,0.2863969571159562,0.3659236509002231,0.499915958164528,0.0,0.0,0.915,0.879,0.947,0.89,0.547,0.48
1,1.0,hybrid_z,100000000.0,1.0,0.0001,426.337776184082,3266.3984375,16,1082,1570.2812062855662,1570.2812062855662,0.0889459177851677,0.0003010388172697,0.441749743741049,0.3975708900611057,0.4453376179352231,0.4126708147413184,0.0160101657848435,0.0319784816189394,0.19987413,0.20675808,0.07268875,0.07489814,0.9741101,0.9731787,0.9443541204782748,0.8509831416317688,1.0,0.9680890234656854,0.8863268637631455,1.0,0.9443541204782748,0.8509831416317688,1.0,0.9541540540175438,0.8619037220247403,1.0,0.0,0.1414405425418206,0.4364698170641029,0.7414827399312738,0.0,0.0,0.926,0.821,0.998,0.981,0.62,0.529
1,1.0,hybrid_z,1000000000.0,1.0,0.0001,373.6608526706696,3270.0,16,945,1739.813151365379,1739.813151365379,0.0896822810173034,0.0003140273911412,0.4128251087018474,0.4055952843700714,0.4163170425700021,0.4119264190612408,0.0342607185249746,0.0348269819771741,0.25318128,0.25843942,0.06612576,0.069400206,0.85899276,0.85269547,0.945757615952602,0.933751476449447,1.0,0.968068465841807,0.9569967287111788,1.0,0.945757615952602,0.933751476449447,1.0,0.955017232222775,0.943217796335768,1.0,0.0,0.0807931358959111,0.3274449191544763,0.6343095546405662,0.0,0.0,0.91,0.828,1.0,0.999,0.628,0.409
2,1.0,hybrid_z,10000000.0,1.0,0.0001,469.6494443416596,3241.02734375,16,1192,1177.0708248465833,1177.0708248465833,0.0881203263998031,0.0003226100525353,0.4518459626879973,0.3841693284135025,0.4300197290372282,0.399318284529175,0.0121332644126856,0.0266993999682282,0.1954466,0.21060309,0.17548871,0.19017644,0.9428273,0.9450151,,0.9408733891387574,1.0,,0.9659677804689972,1.0,,0.9408733891387574,1.0,,0.951131905100862,1.0,0.0,0.4364698170641029,0.2422921890824148,0.2422921890824148,0.0,0.0,0.907,0.827,0.991,0.974,0.715,0.666
2,1.0,hybrid_z,100000000.0,1.0,0.0001,344.4703528881073,3265.8984375,16,880,1730.1257477825402,1730.1257477825402,0.0888094455003738,0.0002983437443617,0.4416513508079301,0.3945968610921883,0.4420006632179595,0.4323073250560792,0.0173725439595911,0.0199464529556586,0.3232925,0.3379769,0.09863692,0.105931915,0.6090572,0.6303974,,0.937279498752414,1.0,,0.96397173256441,1.0,,0.937279498752414,1.0,,0.9480246334252352,1.0,0.0,0.1943918578315762,0.3274449191544763,0.6343095546405662,0.0,0.0,0.839,0.764,0.999,0.991,0.639,0.51
2,1.0,hybrid_z,1000000000.0,1.0,0.0001,520.0391938686371,3272.375,16,1307,1350.3115916808326,1350.3115916808326,0.0888351127505302,0.0002882205299101,0.4410375933666685,0.3652374432082959,0.4319347024558021,0.3668821709153986,0.4162715859321494,0.0240719495725707,0.16573028,0.17864099,0.12095786,0.13377208,0.59149086,0.6140822,,0.9243847043603588,1.0,,0.9505253203865528,1.0,,0.9243847043603588,1.0,,0.9347503968862444,1.0,0.0,0.2422921890824148,0.2863969571159562,0.557438185027989,0.0,0.0,0.974,0.966,0.997,0.972,0.634,0.547
3,1.0,hybrid_z,10000000.0,1.0,0.0001,536.3368883132935,3271.1953125,16,1368,1417.0531429832174,1417.0531429832174,0.088563859462738,0.0003200401552021,0.4321796172674991,0.4243118933552112,0.4404883077644253,0.408146704780615,0.5475908709276154,0.5178193958013732,0.11739877,0.12292725,0.19039944,0.18747379,0.80628633,0.80481774,,0.9334192809053145,1.0,,0.959326424477978,1.0,,0.9334192809053145,1.0,,0.9438924131356528,1.0,0.0807931358959111,0.499915958164528,0.1943918578315762,0.3659236509002231,0.0,0.0,0.995,0.964,0.934,0.881,0.517,0.265
3,1.0,hybrid_z,100000000.0,1.0,0.0001,522.3463017940521,3270.83984375,16,1332,1456.6659757016782,1456.6659757016782,0.0890258029103279,0.0002754116430878,0.4294448544575336,0.4264715721177679,0.4355423359067278,0.3945629242981361,0.5117642906780685,0.4782223598294005,0.15336521,0.16388346,0.14416005,0.13649334,0.95305556,0.9533153,,0.914786889088565,1.0,,0.9364569439815752,1.0,,0.914786889088565,1.0,,0.9235313902531678,1.0,0.0,0.3274449191544763,0.3274449191544763,0.4021791902022729,0.0,0.0,0.987,0.97,0.987,0.963,0.744,0.547
3,1.0,hybrid_z,1000000000.0,1.0,0.0001,543.2350077629089,3277.3125,16,1388,1257.0140155258366,1257.0140155258366,0.0882986038923263,0.0002861811663024,0.4330463218929523,0.4017635597813423,0.4487937892556992,0.4012692756442672,0.0139433059590318,0.0244877299452586,0.20052907,0.2056863,0.05240609,0.048223946,0.38769993,0.38890964,,0.9143245953301818,1.0,,0.9403851766005136,1.0,,0.9143245953301818,1.0,,0.924532695347232,1.0,0.0,0.1943918578315762,0.4021791902022729,0.6343095546405662,0.0,0.0807931358959111,0.865,0.77,0.998,0.996,0.707,0.628
4,1.0,hybrid_z,10000000.0,1.0,0.0001,407.02537178993225,3267.79296875,16,1041,1630.7486927209925,1630.7486927209925,0.089481696486473,0.0003312860790174,0.4486779828963614,0.4366228614062485,0.4224695398123699,0.391970627493155,0.0150318984901446,0.0295402515862726,0.068227604,0.0716605,0.23060831,0.22793052,0.91431904,0.9111902,,0.9353508127093032,1.0,,0.9616944338192585,1.0,,0.9353508127093032,1.0,,0.945960945265334,1.0,0.1943918578315762,0.557438185027989,0.1943918578315762,0.3274449191544763,0.0,0.0,0.976,0.918,0.995,0.977,0.583,0.513
4,1.0,hybrid_z,100000000.0,1.0,0.0001,543.2633876800537,3265.1953125,16,1380,1030.5413231535736,1030.5413231535736,0.0885730683803558,0.0002814032777678,0.4429574702098518,0.4262406924033833,0.4297588819711197,0.4324331786493724,0.3274691252498766,0.427959960749492,0.1802411,0.1809388,0.15136261,0.15406121,0.47663513,0.4473896,,0.9230887037490813,1.0,,0.9537609370946468,1.0,,0.9230887037490813,1.0,,0.934983515351594,1.0,0.0,0.3659236509002231,0.2422921890824148,0.3659236509002231,0.0,0.0,0.878,0.751,0.993,0.976,0.613,0.495
4,1.0,hybrid_z,1000000000.0,1.0,0.0001,293.1905303001404,3265.421875,16,752,1977.101641907944,1977.101641907944,0.0903346017003059,0.0002771046711131,0.4399466884855571,0.4327522833825924,0.4132335366027128,0.4100440983859007,0.0179764451463098,0.0373179010794328,0.23394209,0.23112668,0.0739775,0.07604896,0.63948244,0.63383275,,0.9035418198154048,1.0,,0.9314413175962674,1.0,,0.9035418198154048,1.0,,0.914112878914187,1.0,0.0,0.1414405425418206,0.3659236509002231,0.557438185027989,0.0,0.0,0.9,0.821,1.0,0.998,0.59,0.495
5,1.0,hybrid_z,10000000.0,1.0,0.0001,460.5682165622711,3267.51953125,16,1184,1685.4615956310884,1685.4615956310884,0.0895816758275032,0.0002811312442645,0.4356180805297294,0.4195929870646219,0.4349983242511535,0.4155118311196192,0.0201459294042895,0.0397291511510542,0.124909736,0.123525865,0.1486694,0.15195924,0.9295626,0.93069154,,0.9344937887038532,1.0,,0.963001600606376,1.0,,0.9344937887038532,1.0,,0.9459083446958092,1.0,0.0,0.499915958164528,0.3274449191544763,0.3659236509002231,0.0,0.0,0.996,0.99,0.976,0.945,0.602,0.566
1,1.0,hybrid_z,1000000000.0,1.0,0.0001,316.86030101776123,3259.4453125,8,801,3481.156008588174,3481.156008588174,0.0967872664332389,0.000339346617693,0.3923581811397749,0.3825682956113719,0.333343661200903,0.3128874102446703,0.015462755937134,0.0609825741167387,0.09859231,0.11102108,0.19274187,0.18875483,0.8696295,0.8637507,,0.9134102666136092,1.0,,0.9396253102069836,1.0,,0.9134102666136092,1.0,,0.9236219103836416,1.0,0.0,0.4021791902022729,0.1943918578315762,0.3274449191544763,0.0,0.0,1.0,0.995,1.0,1.0,0.628,0.528
2,1.0,hybrid_z,1000000000.0,1.0,0.0001,250.90707302093503,3267.38671875,8,635,4099.526281533023,4099.526281533023,0.0971627309918403,0.0005077663226984,0.3721436615476954,0.3278741086118285,0.3085231834368696,0.2812327183450429,0.6535763635499992,0.6831888160644687,0.12898377,0.13497922,0.24425076,0.253298,0.96843857,0.96846926,,0.9233136512503524,1.0,,0.9569319755366776,1.0,,0.9233136512503524,1.0,,0.9360306751608872,1.0,0.0,0.4021791902022729,0.2422921890824148,0.1943918578315762,0.0,0.0,1.0,0.999,0.999,0.99,0.755,0.644
1,1.0,hybrid_z,1000000000.0,1.0,0.0001,105.29414772987366,3261.5625,64,262,3161.9042829191985,3161.9042829191985,0.0936171263456344,0.0005919272080063,0.415104222055677,0.3879435935503911,0.3645157694585213,0.400127990124292,0.6371846240041744,0.6121676195174792,0.15790111,0.16311575,0.16234119,0.16572133,0.9368029,0.9338241,,0.9489751703838452,1.0,,0.9721795543009484,1.0,,0.9489751703838452,1.0,,0.9585969609725914,1.0,0.0,0.0807931358959111,0.1414405425418206,0.2863969571159562,0.0,0.0,0.989,0.971,1.0,0.997,0.733,0.531
2,1.0,hybrid_z,1000000000.0,1.0,0.0001,220.9081768989563,3260.984375,64,552,1955.5244206464604,1955.5244206464604,0.0881611183285713,0.0003493937547318,0.455171845903423,0.3655722933270456,0.4223095254018522,0.3570096499459851,0.5282503843720034,0.0439284596028939,0.15859477,0.16612682,0.15229322,0.16215824,0.96871066,0.9685168,,0.9468320277815104,1.0,,0.971579893129049,1.0,,0.9468320277815104,1.0,,0.9570451798811376,1.0,0.0,0.0807931358959111,0.2863969571159562,0.2422921890824148,0.0,0.0,0.937,0.886,0.994,0.959,0.481,0.233
3,1.0,hybrid_z,1000000000.0,1.0,0.0001,102.96457576751708,3264.48828125,64,253,3257.7441851731287,3257.7441851731287,0.0934203043580055,0.000469729071483,0.3850365091981206,0.2976074178713659,0.3702774722254305,0.3566506368095603,0.6374440060193806,0.6406999308727911,0.19152428,0.19272988,0.15022159,0.15122785,0.93036634,0.93129045,,0.9413381776510268,1.0,,0.9693367605999716,1.0,,0.9413381776510268,1.0,,0.9526448288657337,1.0,0.0,0.0,0.2422921890824148,0.2863969571159562,0.0,0.0,0.999,0.992,0.999,0.993,0.694,0.315
4,1.0,hybrid_z,1000000000.0,1.0,0.0001,99.8073070049286,3271.546875,64,246,3330.9242064742475,3330.9242064742475,0.0940062925219535,0.0005533769144676,0.3624202429323376,0.3512351837992616,0.4025236221579443,0.3817366085003296,0.6379168814198326,0.6043938279945434,0.18387035,0.18726473,0.19359097,0.19692442,0.750043,0.73490804,,0.9423318426856164,1.0,,0.9695114767547226,1.0,,0.9423318426856164,1.0,,0.9533370035638188,1.0,0.0,0.0807931358959111,0.1943918578315762,0.3274449191544763,0.0,0.0,1.0,0.992,0.995,0.976,0.702,0.446
1,1.0,hybrid_z,100000000.0,1.0,0.0001,680.2894704341888,3266.34375,64,1715,747.7450966218171,747.7450966218171,0.0850337743759155,0.0002746130921877,0.445091483616525,0.4277056773823926,0.449647437208307,0.4460300756672358,0.0161246085715948,0.0275517017878455,0.19324951,0.19950671,0.116720796,0.12248095,0.7856616,0.7788536,,0.9494072094947544,1.0,,0.9749561112715308,1.0,,0.9494072094947544,1.0,,0.9598864445942604,1.0,0.0,0.1943918578315762,0.2863969571159562,0.4689955935892811,0.0,0.0,0.821,0.699,0.908,0.836,0.677,0.611
2,1.0,hybrid_z,100000000.0,1.0,0.0001,632.4117519855499,3278.96875,64,1557,797.7927328842352,797.7927328842352,0.0845752656459808,0.0002792524173855,0.4624423359298014,0.3921833546128281,0.4495473021453702,0.4014496910552546,0.4970603093276977,0.5548329106696551,0.1566607,0.16812429,0.15436211,0.16932228,0.95779806,0.95955455,,0.9451141270983024,1.0,,0.9722126799724192,1.0,,0.9451141270983024,1.0,,0.9561078919270184,1.0,0.0,0.2863969571159562,0.2422921890824148,0.2422921890824148,0.0,0.0,0.92,0.853,0.842,0.748,0.678,0.569
3,1.0,hybrid_z,100000000.0,1.0,0.0001,753.2627947330475,3277.546875,64,1856,733.9999757803458,733.9999757803458,0.0847826451063156,0.0002805317635647,0.4467213918735672,0.4302954963088294,0.438883661419127,0.4496993954648062,0.6360671985592277,0.6350042611465405,0.13720629,0.14349867,0.117905326,0.1168102,0.9135967,0.9130486,,0.940405776718626,1.0,,0.967157976863986,1.0,,0.940405776718626,1.0,,0.951266279813604,1.0,0.0,0.3659236509002231,0.2863969571159562,0.3659236509002231,0.0,0.0,0.861,0.771,0.948,0.882,0.516,0.403
2,1.0,hybrid_z,10000000.0,1.0,0.0001,435.7986767292023,3267.765625,64,1071,1328.898140424262,1328.898140424262,0.0861513018608093,0.0002972049987874,0.4447461756290369,0.3724539461402494,0.4515439560725531,0.4028579345428296,0.4940572831241426,0.0434486781152373,0.17144603,0.18240002,0.10530941,0.11884623,0.7115704,0.721522,,0.9464223137381994,1.0,,0.9721308243483936,1.0,,0.9464223137381994,1.0,,0.956962833708164,1.0,0.0,0.1414405425418206,0.3274449191544763,0.499915958164528,0.0,0.0,0.88,0.845,0.896,0.775,0.706,0.567
3,1.0,hybrid_z,10000000.0,1.0,0.0001,538.1468801498413,3258.96484375,64,1326,1038.0827958719135,1038.0827958719135,0.0851741284132003,0.0002853204205166,0.4362441603456899,0.4166554988048936,0.4425834870994824,0.4240092534322896,0.6320366987205686,0.6407210314017278,0.1822511,0.18068093,0.14533085,0.15207031,0.9677629,0.96755373,,0.9404044744826868,1.0,,0.9655004188072668,1.0,,0.9404044744826868,1.0,,0.9506774538762516,1.0,0.0,0.1943918578315762,0.1943918578315762,0.3659236509002231,0.0,0.0,0.806,0.719,0.948,0.853,0.727,0.482
1,1.0,hybrid_z,10000000.0,1.0,0.0001,380.8287765979767,3277.00390625,8,959,3261.157998807177,3261.157998807177,0.0974151417613029,0.0002867682196665,0.3154417978124039,0.3251633186111181,0.3475702924452094,0.339741610307662,0.0218322084877986,0.0293029158820597,0.2499744,0.25300422,0.10892069,0.115624346,0.34167513,0.33614376,,0.8619319222582255,1.0,,0.9105923097715908,1.0,,0.8619319222582255,1.0,,0.8758904832345015,1.0,0.0,0.0403965679479555,0.2863969571159562,0.4364698170641029,0.0,0.0,0.998,0.989,1.0,0.999,0.568,0.461
2,1.0,hybrid_z,10000000.0,1.0,0.0001,241.8727304935456,3287.25,8,594,4688.236146639506,4688.236146639506,0.0991951525211334,0.0005228105583228,0.2736677796428496,0.2044911924900031,0.3085804293773921,0.3133695290542811,0.6627911252634128,0.8967678406557006,0.13123651,0.13744402,0.22530288,0.23500143,0.94397163,0.9459233,,0.937279498752414,1.0,,0.96397173256441,1.0,,0.937279498752414,1.0,,0.9480246334252352,1.0,0.0,0.5293608652873644,0.2422921890824148,0.2422921890824148,0.0,0.0,1.0,0.999,0.986,0.988,0.711,0.534
3,1.0,hybrid_z,10000000.0,1.0,0.0001,398.7590458393097,3260.77734375,8,997,3092.405171293885,3092.405171293885,0.0965543240308761,0.0003070838865824,0.3652185848854695,0.3363985350717281,0.3776027686141495,0.3445538536383444,0.5161098694960229,0.5310856561369331,0.10298884,0.10700267,0.17729749,0.18024471,0.96522355,0.9655562,,0.8789506582802673,1.0,,0.9349238985371672,1.0,,0.8789506582802673,1.0,,0.8957030970877895,1.0,0.0807931358959111,0.4689955935892811,0.2863969571159562,0.3274449191544763,0.0,0.0,1.0,0.992,0.997,0.991,0.613,0.449
1,1.0,hybrid_z,100000000.0,1.0,0.0001,307.1579251289368,3272.12109375,8,775,3391.3758423665363,3391.3758423665363,0.0970212370157241,0.0003061569586861,0.3936371520153005,0.315112723891735,0.3793128190530261,0.3585098008035864,0.5474964461406117,0.034347815938368,0.21060993,0.21587035,0.095558755,0.09654843,0.8789291,0.8783593,,0.8902835414574373,1.0,,0.921662901137244,1.0,,0.8902835414574373,1.0,,0.9014651548313428,1.0,0.0,0.1414405425418206,0.2863969571159562,0.5293608652873644,0.0,0.0,0.994,0.985,0.998,0.991,0.702,0.435
2,1.0,hybrid_z,100000000.0,1.0,0.0001,299.546334028244,3269.53125,8,746,3698.764064469853,3698.764064469853,0.0960546135902404,0.0003739177482202,0.3984045457291107,0.327791363089886,0.3279035539077677,0.2456607642148549,0.4398133260747381,0.035435430706156,0.10669074,0.11327056,0.24495216,0.26021793,0.83965063,0.8414577,,0.9387457744122384,0.9995112414467252,,0.9672474835395952,0.999554367201426,,0.9387457744122384,0.9995112414467252,,0.9501077330891116,0.9995324759878652,0.0807931358959111,0.6343095546405662,0.1943918578315762,0.1943918578315762,0.0,0.0,1.0,0.998,0.997,0.995,0.471,0.356
